a,b,c,d,e,f,g,h
275801927,AppDirect,TRUE,FALSE,FALSE,FALSE,FALSE,1345
312275957,AWS,TRUE,FALSE,FALSE,FALSE,FALSE,1589
305851643,Profitbricks,TRUE,TRUE,TRUE,TRUE,TRUE,1766
823441758,CipherCLoud,FALSE,TRUE,FALSE,FALSE,FALSE,1641
823441758,mobi,FALSE,TRUE,FALSE,FALSE,FALSE,1748
134733747,Netskope,FALSE,TRUE,TRUE,TRUE,TRUE,1598
381757783,Mobi,FALSE,TRUE,TRUE,TRUE,FALSE,1548
826823736,EMC ,TRUE,FALSE,TRUE,TRUE,TRUE,1046
826823736,Cisco System,TRUE,TRUE,FALSE,FALSE,FALSE,1230
895208056,AWS,TRUE,FALSE,TRUE,TRUE,TRUE,1606
895208056,IBM,FALSE,TRUE,TRUE,TRUE,FALSE,1849
348636049,Panzura,TRUE,FALSE,TRUE,TRUE,TRUE,1080
887739130,AVG,TRUE,TRUE,FALSE,TRUE,FALSE,1413
887739130,AWS,FALSE,TRUE,TRUE,FALSE,TRUE,1099
933788804,Rackspace,TRUE,TRUE,FALSE,FALSE,FALSE,1089
933788804,Engine Yard,TRUE,FALSE,TRUE,TRUE,TRUE,1324
910625781,Netskope,FALSE,TRUE,FALSE,FALSE,FALSE,1573
910625781,Microsoft Azure,TRUE,FALSE,TRUE,TRUE,FALSE,1762
644131933,Vmware,TRUE,FALSE,TRUE,TRUE,TRUE,1745
644131933,Cisco System,TRUE,TRUE,FALSE,FALSE,FALSE,1600
731823782,SoftNAS,FALSE,FALSE,FALSE,FALSE,TRUE,1251
731823782,EMC ,FALSE,TRUE,FALSE,FALSE,FALSE,1750
234619466,Cisco System,TRUE,FALSE,FALSE,FALSE,TRUE,1597
234619466,AWS,TRUE,TRUE,TRUE,TRUE,FALSE,1672
721783062,AppDirect,TRUE,FALSE,FALSE,FALSE,FALSE,1605
